OrderedDict([('dataset', 'PA100k'),
             ('debug', True),
             ('batchsize', 64),
             ('train_epoch', 200),
             ('height', 224),
             ('width', 224),
             ('lr_ft', 0.01),
             ('lr_new', 0.1),
             ('classifier', 'base'),
             ('momentum', 0.9),
             ('weight_decay', 0.0005),
             ('train_split', 'trainval'),
             ('valid_split', 'test'),
             ('device', ''),
             ('redirector', True),
             ('use_bn', True)])
------------------------------------------------------------
use GPU for training
train set: PA100k trainval, test set: test
Compose(
    Resize(size=(224, 224), interpolation=PIL.Image.BILINEAR)
    Pad(padding=10, fill=0, padding_mode=constant)
    ColorJitter(brightness=[0.19999999999999996, 1.8], contrast=[0.19999999999999996, 1.8], saturation=[0.5, 1.5], hue=None)
    RandomHorizontalFlip(p=0.5)
    RandomRotation(degrees=(-45, 45), resample=False, expand=False)
    ToTensor()
    Normalize(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
)
resnet18!
-------------------use cuda----------------- 
old img shape: (237, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (187, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (139, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (262, 129, 3)
new_img shape: (224, 224, 3)
old img shape: (175, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (188, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (304, 135, 3)
new_img shape: (224, 224, 3)
old img shape: (299, 133, 3)
new_img shape: (224, 224, 3)
old img shape: (234, 93, 3)
new_img shape: (224, 224, 3)
old img shape: (150, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (277, 102, 3)
new_img shape: (224, 224, 3)
old img shape: (157, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (175, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (166, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (205, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (202, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (219, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (309, 110, 3)
new_img shape: (224, 224, 3)
old img shape: (276, 100, 3)
new_img shape: (224, 224, 3)
old img shape: (281, 102, 3)
new_img shape: (224, 224, 3)
old img shape: (156, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (168, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (272, 98, 3)
new_img shape: (224, 224, 3)
old img shape: (370, 152, 3)
new_img shape: (224, 224, 3)
old img shape: (389, 153, 3)
new_img shape: (224, 224, 3)
old img shape: (201, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (197, 100, 3)
new_img shape: (224, 224, 3)
old img shape: (185, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (190, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (131, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (195, 82, 3)
new_img shape: (224, 224, 3)
old img shape: (138, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (197, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (477, 175, 3)
new_img shape: (224, 224, 3)
old img shape: (316, 106, 3)
new_img shape: (224, 224, 3)
old img shape: (183, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (348, 150, 3)
new_img shape: (224, 224, 3)
old img shape: (485, 161, 3)
new_img shape: (224, 224, 3)
old img shape: (573, 193, 3)
new_img shape: (224, 224, 3)
old img shape: (258, 100, 3)
new_img shape: (224, 224, 3)
old img shape: (197, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (135, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (171, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (251, 89, 3)
new_img shape: (224, 224, 3)
old img shape: (198, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (186, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (412, 155, 3)
new_img shape: (224, 224, 3)
old img shape: (172, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (166, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (203, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (272, 93, 3)
new_img shape: (224, 224, 3)
old img shape: (109, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (182, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (216, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (283, 113, 3)
new_img shape: (224, 224, 3)
old img shape: (171, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (177, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (215, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (255, 113, 3)
new_img shape: (224, 224, 3)
old img shape: (197, 108, 3)
new_img shape: (224, 224, 3)
old img shape: (157, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (185, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (181, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (219, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (170, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (272, 111, 3)
new_img shape: (224, 224, 3)
old img shape: (156, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (221, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (419, 151, 3)
new_img shape: (224, 224, 3)
old img shape: (376, 114, 3)
new_img shape: (224, 224, 3)
old img shape: (217, 81, 3)
new_img shape: (224, 224, 3)
